Διαμενούσης	verb	http://data.perseus.org/collections/_διαμένω
Εἶπον	noun	http://data.perseus.org/collections/_εἶπος
Εἶπον	verb	http://data.perseus.org/collections/_εἶπον
Καὶ	conjunction	http://data.perseus.org/collections/_καί
Μή	conjunction	http://data.perseus.org/collections/_μή
Τοῖς	article	http://data.perseus.org/collections/_ὁ
αἰῶσιν	noun	http://data.perseus.org/collections/_αἰών
αἰῶσιν	verb	http://data.perseus.org/collections/_αἰάζω
αἱ	article	http://data.perseus.org/collections/_ὁ
αἴτιον,	verb	http://data.perseus.org/collections/_αἰτέω
αἴτιον,	adjective	http://data.perseus.org/collections/_αἴτιος
αὐτὸ	pronoun	http://data.perseus.org/collections/_αὐτός
βαρύτεραι	adjective	http://data.perseus.org/collections/_βαρύς
βλάβῃ	noun	http://data.perseus.org/collections/_βλάβη
βλάβῃ	verb	http://data.perseus.org/collections/_βλάπτω
βλέπε,	verb	http://data.perseus.org/collections/_βλέπω
γέ	particle	http://data.perseus.org/collections/_γε
γὰρ	particle	http://data.perseus.org/collections/_γάρ
δέχεσθαι,	verb	http://data.perseus.org/collections/_δέχομαι
δειλία,	verb	http://data.perseus.org/collections/_δειλιάω
δειλία,	noun	http://data.perseus.org/collections/_δειλία
δεῖν	verb	http://data.perseus.org/collections/_δεῖ
δεῖν	verb	http://data.perseus.org/collections/_δέω2
δεῖν	verb	http://data.perseus.org/collections/_δέω1
διάνοιαν,	noun	http://data.perseus.org/collections/_διάνοια
διαλύσει	verb	http://data.perseus.org/collections/_διαλύω
διαλύσει	noun	http://data.perseus.org/collections/_διάλυσις
διαμένειν	verb	http://data.perseus.org/collections/_διαμένω
διεξιόντος	verb	http://data.perseus.org/collections/_διέξειμι
δουλικῶς	adjective	http://data.perseus.org/collections/_δουλικός
δόξα;	verb	http://data.perseus.org/collections/_δοκέω
δόξα;	noun	http://data.perseus.org/collections/_δόξα
δόξαν,	verb	http://data.perseus.org/collections/_δοκέω
δόξαν,	noun	http://data.perseus.org/collections/_δόξα
δὲ	particle	http://data.perseus.org/collections/_δέ
εἰς	preposition	http://data.perseus.org/collections/_εἰς
εἰσί	verb	http://data.perseus.org/collections/_εἰμί
εἰσαεὶ	adverb	http://data.perseus.org/collections/_εἰσαεί
εἴτε	adverb	http://data.perseus.org/collections/_εἴτε
εὐρείης	adjective	http://data.perseus.org/collections/_εὐρέιος
εὐρείης	adjective	http://data.perseus.org/collections/_εὐρύς
ζωοποιὸν	adjective	http://data.perseus.org/collections/_ζωοποιός
ζωὴν	noun	http://data.perseus.org/collections/_ζωή
ζωὴν	adjective	http://data.perseus.org/collections/_ζωός
θείας	noun	http://data.perseus.org/collections/_θεία
θείας	adjective	http://data.perseus.org/collections/_θεῖος1
θρασύτερόν	adjective	http://data.perseus.org/collections/_θρασύς
κατασείσασα	verb	http://data.perseus.org/collections/_κατασείω
κατασιγάσασα	verb	http://data.perseus.org/collections/_κατασιγάζω
κατασιγάσασα	verb	http://data.perseus.org/collections/_κατασιγάω
κατοιχουμένων	verb	http://data.perseus.org/collections/_κατά-οἰχέομαι
καὶ	conjunction	http://data.perseus.org/collections/_καί
κελευόμενον	verb	http://data.perseus.org/collections/_κελεύω
λήρους,	noun	http://data.perseus.org/collections/_λῆρος
λεγομένοις	verb	http://data.perseus.org/collections/_λέγω3
λεγομένοις	verb	http://data.perseus.org/collections/_λέγω1
λεγομένοις	verb	http://data.perseus.org/collections/_λέγω2
λογισμὸν	noun	http://data.perseus.org/collections/_λογισμός
λόγῳ	noun	http://data.perseus.org/collections/_λόγος
λύπαι	noun	http://data.perseus.org/collections/_λύπη
μενούσης	verb	http://data.perseus.org/collections/_μένω
μεταξὺ	adverb	http://data.perseus.org/collections/_μεταξύ
μικρὰν	adjective	http://data.perseus.org/collections/_μικρός
μικρὰν	adjective	http://data.perseus.org/collections/_σμικρός
μόνη	adjective	http://data.perseus.org/collections/_μόνος
μόνην	adjective	http://data.perseus.org/collections/_μόνος
μόνον	adjective	http://data.perseus.org/collections/_μόνος
μὲν	particle	http://data.perseus.org/collections/_μέν
μὴν	noun	http://data.perseus.org/collections/_μείς
μὴν	noun	http://data.perseus.org/collections/_μής
μὴν	particle	http://data.perseus.org/collections/_μήν
νοῦς	noun	http://data.perseus.org/collections/_νόος
οἱ	pronoun	http://data.perseus.org/collections/_ἕ
οἱ	article	http://data.perseus.org/collections/_ὁ
οἶς	noun	http://data.perseus.org/collections/_ὄις
οὐ	adverb	http://data.perseus.org/collections/_οὐ
οὐδέ,	particle	http://data.perseus.org/collections/_οὐδέ
οὐδέ,	noun	http://data.perseus.org/collections/_οὐδός2
οὐδέ,	noun	http://data.perseus.org/collections/_οὐδός1
οὐδαμῆ	adverb	http://data.perseus.org/collections/_οὐδαμῆ
οὐκ	adverb	http://data.perseus.org/collections/_οὐ
οὐχ	adverb	http://data.perseus.org/collections/_οὐ
οὕτως	adverb	http://data.perseus.org/collections/_οὕτως
πάθους	noun	http://data.perseus.org/collections/_πάθος
πάνυ	adverb	http://data.perseus.org/collections/_πάνυ
πήγνυμι,	verb	http://data.perseus.org/collections/_πήγνυμι
παγία	adjective	http://data.perseus.org/collections/_πάγιος
παρὰ	adjective	http://data.perseus.org/collections/_πηρός
παρὰ	preposition	http://data.perseus.org/collections/_παρά
παρὸν	adjective	http://data.perseus.org/collections/_πηρός
παρὸν	verb	http://data.perseus.org/collections/_πάρειμι1
πεπεῖσθαι	verb	http://data.perseus.org/collections/_πείθω
περισκεψάμενος	verb	http://data.perseus.org/collections/_περί-σκέπτομαι
περὶ	preposition	http://data.perseus.org/collections/_περί
πιθανῶς	verb	http://data.perseus.org/collections/_πιθανόω
πιθανῶς	adjective	http://data.perseus.org/collections/_πιθανός
πλαγία,	adjective	http://data.perseus.org/collections/_πλάγιος
πλεῖον	adjective	http://data.perseus.org/collections/_πλείων
πλεῖον	adjective	http://data.perseus.org/collections/_πλέως
πλεῖον	verb	http://data.perseus.org/collections/_πλέω
ποιεῖ	verb	http://data.perseus.org/collections/_ποιέω
πολλοῖς	adjective	http://data.perseus.org/collections/_πολύς
προσήχθημεν	verb	http://data.perseus.org/collections/_προσάγω
πρὸς	preposition	http://data.perseus.org/collections/_πρός
πως	particle	http://data.perseus.org/collections/_πως
σής	noun	http://data.perseus.org/collections/_σής
σε	pronoun	http://data.perseus.org/collections/_σύ
συγκαταληγούσης	verb	http://data.perseus.org/collections/_σύν-καταλήγω
συγχεῖ,	verb	http://data.perseus.org/collections/_συγχέω
συνέχει	verb	http://data.perseus.org/collections/_συνόχωκα
συνέχει	verb	http://data.perseus.org/collections/_συγχέω
σώματος;	noun	http://data.perseus.org/collections/_σῶμα
σὺ	pronoun	http://data.perseus.org/collections/_σύ
τί	pronoun	http://data.perseus.org/collections/_τις
τί	irregular	http://data.perseus.org/collections/_τίς
τίς	pronoun	http://data.perseus.org/collections/_τις
τίς	irregular	http://data.perseus.org/collections/_τίς
ταῦτα	pronoun	http://data.perseus.org/collections/_οὗτος
τε	particle	http://data.perseus.org/collections/_τε
τι	pronoun	http://data.perseus.org/collections/_τις
τινες	pronoun	http://data.perseus.org/collections/_τις
τινὶ	pronoun	http://data.perseus.org/collections/_τις
τις	pronoun	http://data.perseus.org/collections/_τις
τοιούτῳ	pronoun	http://data.perseus.org/collections/_τοιοῦτος
τοιοῦτος,	pronoun	http://data.perseus.org/collections/_τοιοῦτος
τοῖς	article	http://data.perseus.org/collections/_ὁ
τοῦ	irregular	http://data.perseus.org/collections/_τίς
τοῦ	pronoun	http://data.perseus.org/collections/_τις
τοῦ	article	http://data.perseus.org/collections/_ὁ
τοῦτο	pronoun	http://data.perseus.org/collections/_οὗτος
τοῦτο,	pronoun	http://data.perseus.org/collections/_οὗτος
τὰς	article	http://data.perseus.org/collections/_ὁ
τὴν	article	http://data.perseus.org/collections/_ὁ
τὸ	article	http://data.perseus.org/collections/_ὁ
τὸν	article	http://data.perseus.org/collections/_ὁ
τῆς	article	http://data.perseus.org/collections/_ὁ
τῇ	adverb	http://data.perseus.org/collections/_τῇ
τῇ	article	http://data.perseus.org/collections/_ὁ
τῶν	article	http://data.perseus.org/collections/_ὁ
τῷ	irregular	http://data.perseus.org/collections/_τίς
τῷ	adverb	http://data.perseus.org/collections/_τῷ
τῷ	pronoun	http://data.perseus.org/collections/_τις
τῷ	article	http://data.perseus.org/collections/_ὁ
φησὶ,	verb	http://data.perseus.org/collections/_φημί
φιλοσοφίαν	noun	http://data.perseus.org/collections/_φιλοσοφία
φιλοσοφίᾳ	noun	http://data.perseus.org/collections/_φιλοσοφία
φωνὰς,	noun	http://data.perseus.org/collections/_φωνή
φόβος	noun	http://data.perseus.org/collections/_φόβος
φόβῳ	noun	http://data.perseus.org/collections/_φόβος
ψήθησάν	verb	http://data.perseus.org/collections/_ψέω
ψεύδους	noun	http://data.perseus.org/collections/_ψεῦδος
ψυχὴν	noun	http://data.perseus.org/collections/_ψυχή
ψυχῆς	verb	http://data.perseus.org/collections/_ψυχάζω
ψυχῆς	noun	http://data.perseus.org/collections/_ψυχή
ψυχῆς,	verb	http://data.perseus.org/collections/_ψυχάζω
ψυχῆς,	noun	http://data.perseus.org/collections/_ψυχή
ἀδηλία	noun	http://data.perseus.org/collections/_ἀδηλία
ἀεὶ	adverb	http://data.perseus.org/collections/_ἀεί
ἀκριβῶς	adverb	http://data.perseus.org/collections/_ἀκριβῶς
ἀκριβῶς	adjective	http://data.perseus.org/collections/_ἀκριβής
ἀκριβῶς	verb	http://data.perseus.org/collections/_ἀκριβόω
ἀληθείας	noun	http://data.perseus.org/collections/_ἀλήθεια
ἀληθῶς	adjective	http://data.perseus.org/collections/_ἀληθής
ἀλλοτρίως,	adjective	http://data.perseus.org/collections/_ἀλλότριος
ἀλλοτρίως,	verb	http://data.perseus.org/collections/_ἀλλοτριόω
ἀλλότριον	adjective	http://data.perseus.org/collections/_ἀλλότριος
ἀλλὰ	adverb	http://data.perseus.org/collections/_ἀλλά
ἀμετάθετος	adjective	http://data.perseus.org/collections/_ἀμετάθετος
ἀναγκαζόμεθα,	verb	http://data.perseus.org/collections/_ἀναγκάζω
ἀνελεξάμην,	verb	http://data.perseus.org/collections/_ἀναλέγω
ἀπεκρινάμην,	verb	http://data.perseus.org/collections/_ἀποκρίνω
ἀρετὴ	noun	http://data.perseus.org/collections/_ἀρετή
ἀρετὴν	noun	http://data.perseus.org/collections/_ἀρετή
ἀτελευτήτοις	adjective	http://data.perseus.org/collections/_ἀτελεύτητος
ἄν	particle	http://data.perseus.org/collections/_ἄν1
ἄν	conjunction	http://data.perseus.org/collections/_ἐάν
ἄν	preposition	http://data.perseus.org/collections/_ἀνά
ἄν	conjunction	http://data.perseus.org/collections/_ἄν2
ἐλπίδος	noun	http://data.perseus.org/collections/_ἐλπίς
ἐν	preposition	http://data.perseus.org/collections/_εἰς
ἐν	preposition	http://data.perseus.org/collections/_ἐν
ἐναντίον	adverb	http://data.perseus.org/collections/_ἐναντίον
ἐναντίον	adjective	http://data.perseus.org/collections/_ἐναντίος
ἐνθεωρουμένην	verb	http://data.perseus.org/collections/_ἐνθεωρέω
ἐξιόντος,	verb	http://data.perseus.org/collections/_ἔξεστι
ἐξιόντος,	verb	http://data.perseus.org/collections/_ἔξειμι2
ἐοικέναι	verb	http://data.perseus.org/collections/_ἔοικα
ἐπισταμένως,	verb	http://data.perseus.org/collections/_ἐπίσταμαι
ἐπισταμένως,	verb	http://data.perseus.org/collections/_ἐφίστημι
ἐπισταμένως,	adverb	http://data.perseus.org/collections/_ἐπισταμένως
ἐπισταμένως,	verb	http://data.perseus.org/collections/_ἐπιστάζω
ἐπιτάγμασιν	noun	http://data.perseus.org/collections/_ἐπίταγμα
ἐπὶ	preposition	http://data.perseus.org/collections/_ἐπί
ἐστι	verb	http://data.perseus.org/collections/_εἰμί
ἐστὶ	verb	http://data.perseus.org/collections/_εἰμί
ἐστὶν	verb	http://data.perseus.org/collections/_εἰμί
ἑκάτερον	adjective	http://data.perseus.org/collections/_ἑκάτερος
ἑκουσίᾳ	adjective	http://data.perseus.org/collections/_ἑκούσιος
ἔνδοθεν	verb	http://data.perseus.org/collections/_ἐνδίδωμι
ἔνδοθεν	adverb	http://data.perseus.org/collections/_ἔνδοθεν
ἔξωθεν	adverb	http://data.perseus.org/collections/_ἔξωθεν
ἔοικεν	verb	http://data.perseus.org/collections/_ἔοικα
ἔστιν	verb	http://data.perseus.org/collections/_εἰμί
ἔτι	adverb	http://data.perseus.org/collections/_ἔτι
ἔχειν,	verb	http://data.perseus.org/collections/_ἔχω
ἔχοντες	verb	http://data.perseus.org/collections/_ἔχω
Ἐγὼ	pronoun	http://data.perseus.org/collections/_ἐγώ
Ἐπὶ	preposition	http://data.perseus.org/collections/_ἐπί
Ἔα,	exclamation	http://data.perseus.org/collections/_ἔα
Ἔα,	verb	http://data.perseus.org/collections/_ἐάω
Ἔα,	verb	http://data.perseus.org/collections/_εἰμί
ἠπατημένας	verb	http://data.perseus.org/collections/_ἀπατάω
ἡ	article	http://data.perseus.org/collections/_ὁ
ἡδὺ	adjective	http://data.perseus.org/collections/_ἡδύς
ἡμῖν	pronoun	http://data.perseus.org/collections/_ἐγώ
ἢ	exclamation	http://data.perseus.org/collections/_ἤ2
ἢ	conjunction	http://data.perseus.org/collections/_ἤ1
ἢν	exclamation	http://data.perseus.org/collections/_ἤν
ἢν	conjunction	http://data.perseus.org/collections/_ἐάν
ἴσως,	adverb	http://data.perseus.org/collections/_ἴσως
ἴσως,	adjective	http://data.perseus.org/collections/_ἴσος
ἴσως,	verb	http://data.perseus.org/collections/_ἰσόω
Ἴσας	adjective	http://data.perseus.org/collections/_ἴσος
Ἴσας	verb	http://data.perseus.org/collections/_οἶδα
ὁ	article	http://data.perseus.org/collections/_ὁ
ὁρμῇ	verb	http://data.perseus.org/collections/_ὁρμέω
ὁρμῇ	verb	http://data.perseus.org/collections/_ὁρμάζω
ὁρμῇ	verb	http://data.perseus.org/collections/_ὁρμάω
ὁρμῇ	noun	http://data.perseus.org/collections/_ὁρμή
ὄντος	verb	http://data.perseus.org/collections/_εἰμί
ὅπη,	adverb	http://data.perseus.org/collections/_ὅπη
ὅπως,	conjunction	http://data.perseus.org/collections/_ὅπως
ὅτι	conjunction	http://data.perseus.org/collections/_ὅτι2
ὅτι	adverb	http://data.perseus.org/collections/_ὅτι1
ὅτι	pronoun	http://data.perseus.org/collections/_ὅστις
Ὅθεν	adverb	http://data.perseus.org/collections/_ὅθεν
ὑπολήψεις	noun	http://data.perseus.org/collections/_ὑπόληψις
ὑποταράσσει	verb	http://data.perseus.org/collections/_ὑποταράσσω
ὡς	conjunction	http://data.perseus.org/collections/_ὡς
ὧν	pronoun	http://data.perseus.org/collections/_ὅς
